ID,SegmentID,Roadway Name,From,To,Direction,Date,12:00-1:00 AM,1:00-2:00AM,2:00-3:00AM,3:00-4:00AM,4:00-5:00AM,5:00-6:00AM,6:00-7:00AM,7:00-8:00AM,8:00-9:00AM,9:00-10:00AM,10:00-11:00AM,11:00-12:00PM,12:00-1:00PM,1:00-2:00PM,2:00-3:00PM,3:00-4:00PM,4:00-5:00PM,5:00-6:00PM,6:00-7:00PM,7:00-8:00PM,8:00-9:00PM,9:00-10:00PM,10:00-11:00PM,11:00-12:00AM,day
5,33758,10TH AVENUE,West 45th Street,West 46th Street,NB,2020-10-11,755.0,621.0,404.0,315.0,220.0,258.0,408.0,495.0,482.0,638.0,785.0,983.0,1145.0,1213.0,1465.0,1456.0,1584.0,1593.0,1411.0,1314.0,1188.0,931.0,695.0,551.0,2020-10-11
6,57189,101 AVENUE,Waltham Street,146th Street,WB,2020-10-11,53.0,44.0,34.0,19.0,23.0,26.0,42.0,68.0,94.0,107.0,118.0,147.0,145.0,177.0,180.0,193.0,172.0,160.0,158.0,125.0,94.0,72.0,60.0,57.0,2020-10-11
8,82326,108 STREET,62nd Avenue,Apex Place,NB,2020-10-11,47.0,16.0,6.0,17.0,14.0,13.0,27.0,41.0,82.0,151.0,164.0,156.0,199.0,190.0,174.0,147.0,176.0,174.0,136.0,137.0,103.0,57.0,51.0,46.0,2020-10-11
8,82326,108 STREET,62nd Avenue,Apex Place,SB,2020-10-11,189.0,121.0,72.0,47.0,63.0,58.0,93.0,111.0,185.0,284.0,326.0,389.0,483.0,483.0,477.0,489.0,506.0,521.0,490.0,505.0,415.0,320.0,236.0,200.0,2020-10-11
12,63023,120 AVENUE,191th Street,192th Street,EB,2020-10-11,91.0,91.0,61.0,31.0,38.0,32.0,54.0,74.0,123.0,146.0,220.0,233.0,261.0,274.0,270.0,292.0,275.0,265.0,280.0,253.0,180.0,156.0,151.0,134.0,2020-10-11
12,63023,120 AVENUE,191th Street,192th Street,WB,2020-10-11,90.0,71.0,37.0,36.0,29.0,18.0,40.0,70.0,106.0,123.0,158.0,158.0,188.0,202.0,205.0,218.0,236.0,211.0,195.0,198.0,138.0,121.0,92.0,93.0,2020-10-11
14,19653,13th AVENUE,71st Street,72nd Street,EB,2020-10-11,40.0,38.0,12.0,9.0,8.0,21.0,26.0,50.0,87.0,91.0,130.0,123.0,172.0,174.0,151.0,131.0,127.0,134.0,132.0,94.0,112.0,82.0,77.0,35.0,2020-10-11
14,19653,13th AVENUE,71st Street,72nd Street,WB,2020-10-11,43.0,35.0,19.0,15.0,11.0,22.0,32.0,73.0,85.0,129.0,138.0,172.0,202.0,191.0,169.0,201.0,169.0,163.0,144.0,137.0,128.0,114.0,81.0,49.0,2020-10-11
15,19762,14th AVENUE,71st Street,72nd Street,NB,2020-10-11,58.0,33.0,24.0,21.0,10.0,20.0,39.0,75.0,98.0,126.0,173.0,195.0,198.0,194.0,186.0,177.0,186.0,173.0,170.0,143.0,112.0,93.0,92.0,59.0,2020-10-11
15,19762,14th AVENUE,71st Street,72nd Street,SB,2020-10-11,50.0,38.0,20.0,18.0,10.0,22.0,46.0,65.0,105.0,110.0,163.0,166.0,172.0,182.0,166.0,143.0,168.0,170.0,171.0,175.0,110.0,101.0,74.0,52.0,2020-10-11
